                                                          
               ######                ######               
             ###     ####        ####     ###             
            ##          ###    ###          ##            
            ##             ####             ##            
            ##             ####             ##            
            ##           ##    ##           ##            
            ##         ###      ###         ##            
             ##  ########################  ##             
          ######    ###            ###    ######          
      ###     ##    ##              ##    ##     ###      
   ###         ## ###      ####      ### ##         ###   
  ##           ####      ########      ####           ##  
 ##             ###     ##########     ###             ## 
  ##           ####      ########      ####           ##  
   ###         ## ###      ####      ### ##         ###   
      ###     ##    ##              ##    ##     ###      
          ######    ###            ###    ######          
             ##  ########################  ##             
            ##         ###      ###         ##            
            ##           ##    ##           ##            
            ##             ####             ##            
            ##             ####             ##            
            ##          ###    ###          ##            
             ###     ####        ####     ###             
               ######                ######               
                                                          
warning: the transform cache was reset.
                 Welcome to React Native!
                Learn once, write anywhere



To reload the app press "r"
To open developer menu press "d"

info Reloading app...
[Thu May 06 2021 18:03:31.260]  BUNDLE  ./index.js 
[Thu May 06 2021 18:03:49.878]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/processTransform.js_ {"end": undefined, "start": undefined} 0 1620295469149
[Thu May 06 2021 18:03:49.879]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/flattenStyle.js_ {"end": undefined, "start": undefined} 1 1620295469149
[Thu May 06 2021 18:03:49.880]  INFO     JS_require_node_modules/react-native/Libraries/JSInspector/JSInspector.js_ {"end": undefined, "start": undefined} 0 1620295469150
[Thu May 06 2021 18:03:49.882]  INFO     JS_require_node_modules/react-native/Libraries/JSInspector/NetworkAgent.js_ {"end": undefined, "start": undefined} 1 1620295469150
[Thu May 06 2021 18:03:49.882]  INFO     JS_require_node_modules/react-native/Libraries/JSInspector/InspectorAgent.js_ {"end": undefined, "start": undefined} 0 1620295469150
[Thu May 06 2021 18:03:49.883]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpReactRefresh.js_ {"end": undefined, "start": undefined} 4 1620295469152
[Thu May 06 2021 18:03:49.885]  INFO     JS_require_node_modules/react-refresh/runtime.js_ {"end": undefined, "start": undefined} 1 1620295469155
[Thu May 06 2021 18:03:49.886]  INFO     JS_require_node_modules/react-refresh/cjs/react-refresh-runtime.development.js_ {"end": undefined, "start": undefined} 1 1620295469155
[Thu May 06 2021 18:03:49.887]  INFO     JS_require_node_modules/scheduler/index.js_ {"end": undefined, "start": undefined} 1 1620295469224
[Thu May 06 2021 18:03:49.888]  INFO     JS_require_node_modules/scheduler/cjs/scheduler.development.js_ {"end": undefined, "start": undefined} 1 1620295469224
[Thu May 06 2021 18:03:49.889]  INFO     JS_require_node_modules/scheduler/tracing.js_ {"end": undefined, "start": undefined} 0 1620295469225
[Thu May 06 2021 18:03:49.890]  INFO     JS_require_node_modules/scheduler/cjs/scheduler-tracing.development.js_ {"end": undefined, "start": undefined} 0 1620295469225
[Thu May 06 2021 18:03:49.891]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/codegenNativeCommands.js_ {"end": undefined, "start": undefined} 0 1620295469303
[Thu May 06 2021 18:03:49.892]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/differ/deepDiffer.js_ {"end": undefined, "start": undefined} 0 1620295469421
[Thu May 06 2021 18:03:49.893]  INFO     JS_require_node_modules/react-native/Libraries/Core/ReactFiberErrorDialog.js_ {"end": undefined, "start": undefined} 0 1620295469227
[Thu May 06 2021 18:03:49.894]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/getNativeComponentAttributes.js_ {"end": undefined, "start": undefined} 0 1620295469416
[Thu May 06 2021 18:03:49.895]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/ReactNativeStyleAttributes.js_ {"end": undefined, "start": undefined} 1 1620295469230
[Thu May 06 2021 18:03:49.897]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedViewStylePropTypes.js_ {"end": undefined, "start": undefined} 1 1620295469177
[Thu May 06 2021 18:03:49.898]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedLayoutPropTypes.js_ {"end": undefined, "start": undefined} 2 1620295469174
[Thu May 06 2021 18:03:49.899]  INFO     JS_require_node_modules/prop-types/index.js_ {"end": undefined, "start": undefined} 2 1620295469174
[Thu May 06 2021 18:03:49.901]  INFO     JS_require_node_modules/react-is/index.js_ {"end": undefined, "start": undefined} 0 1620295469175
[Thu May 06 2021 18:03:49.902]  INFO     JS_require_node_modules/react-is/cjs/react-is.development.js_ {"end": undefined, "start": undefined} 0 1620295469175
[Thu May 06 2021 18:03:49.902]  INFO     JS_require_node_modules/prop-types/factoryWithTypeCheckers.js_ {"end": undefined, "start": undefined} 0 1620295469175
[Thu May 06 2021 18:03:49.903]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedShadowPropTypesIOS.js_ {"end": undefined, "start": undefined} 1 1620295469176
[Thu May 06 2021 18:03:49.905]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedColorPropType.js_ {"end": undefined, "start": undefined} 1 1620295469176
[Thu May 06 2021 18:03:49.906]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedTransformPropTypes.js_ {"end": undefined, "start": undefined} 0 1620295469177
[Thu May 06 2021 18:03:49.907]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/deprecatedPropType.js_ {"end": undefined, "start": undefined} 0 1620295469177
[Thu May 06 2021 18:03:49.907]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedTextStylePropTypes.js_ {"end": undefined, "start": undefined} 1 1620295469177
[Thu May 06 2021 18:03:49.908]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedImageStylePropTypes.js_ {"end": undefined, "start": undefined} 3 1620295469174
[Thu May 06 2021 18:03:49.909]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/differ/pointsDiffer.js_ {"end": undefined, "start": undefined} 0 1620295469193
[Thu May 06 2021 18:03:49.910]  INFO     JS_require_node_modules/react-native/Libraries/Image/resolveAssetSource.js_ {"end": undefined, "start": undefined} 0 1620295469344
[Thu May 06 2021 18:03:49.912]  INFO     JS_require_node_modules/react-native/Libraries/Image/AssetRegistry.js_ {"end": undefined, "start": undefined} 0 1620295469410
[Thu May 06 2021 18:03:49.912]  INFO     JS_require_node_modules/react-native/Libraries/Image/AssetSourceResolver.js_ {"end": undefined, "start": undefined} 0 1620295469344
[Thu May 06 2021 18:03:49.913]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/PixelRatio.js_ {"end": undefined, "start": undefined} 0 1620295469160
[Thu May 06 2021 18:03:49.915]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/Dimensions.js_ {"end": undefined, "start": undefined} 1 1620295469161
[Thu May 06 2021 18:03:49.916]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/NativeDeviceInfo.js_ {"end": undefined, "start": undefined} 1 1620295469161
[Thu May 06 2021 18:03:49.917]  INFO     JS_require_node_modules/react-native/Libraries/Image/assetPathUtils.js_ {"end": undefined, "start": undefined} 0 1620295469414
[Thu May 06 2021 18:03:49.919]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/View.js_ {"end": undefined, "start": undefined} 2 1620295469302
[Thu May 06 2021 18:03:49.919]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/ViewNativeComponent.js_ {"end": undefined, "start": undefined} 2 1620295469302
[Thu May 06 2021 18:03:49.920]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/registerGeneratedViewConfig.js_ {"end": undefined, "start": undefined} 0 1620295469303
[Thu May 06 2021 18:03:49.921]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/verifyComponentAttributeEquivalence.js_ {"end": undefined, "start": undefined} 0 1620295469303
[Thu May 06 2021 18:03:49.922]  INFO     JS_require_node_modules/react-native/Libraries/Text/TextAncestor.js_ {"end": undefined, "start": undefined} 0 1620295469398
[Thu May 06 2021 18:03:49.924]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/StyleSheet.js_ {"end": undefined, "start": undefined} 3 1620295469160
[Thu May 06 2021 18:03:49.925]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/StyleSheetValidation.js_ {"end": undefined, "start": undefined} 4 1620295469174
[Thu May 06 2021 18:03:49.926]  INFO     JS_require_node_modules/react-native/Libraries/Pressability/Pressability.js_ {"end": undefined, "start": undefined} 3 1620295469305
[Thu May 06 2021 18:03:49.926]  INFO     JS_require_node_modules/react-native/Libraries/Components/Sound/SoundManager.js_ {"end": undefined, "start": undefined} 1 1620295469306
[Thu May 06 2021 18:03:49.927]  INFO     JS_require_node_modules/react-native/Libraries/Components/Sound/NativeSoundManager.js_ {"end": undefined, "start": undefined} 1 1620295469306
[Thu May 06 2021 18:03:49.929]  INFO     JS_require_node_modules/react-native/Libraries/Components/Touchable/TVTouchable.js_ {"end": undefined, "start": undefined} 1 1620295469308
[Thu May 06 2021 18:03:49.929]  INFO     JS_require_node_modules/react-native/Libraries/Components/AppleTV/TVEventHandler.js_ {"end": undefined, "start": undefined} 1 1620295469308
[Thu May 06 2021 18:03:49.930]  INFO     JS_require_node_modules/react-native/Libraries/Components/AppleTV/NativeTVNavigationEventEmitter.js_ {"end": undefined, "start": undefined} 1 1620295469308
[Thu May 06 2021 18:03:49.931]  INFO     JS_require_node_modules/react-native/Libraries/Pressability/PressabilityDebug.js_ {"end": undefined, "start": undefined} 1 1620295469493
[Thu May 06 2021 18:03:49.931]  INFO     JS_require_node_modules/react-native/Libraries/Components/Touchable/Touchable.js_ {"end": undefined, "start": undefined} 1 1620295469422
[Thu May 06 2021 18:03:49.932]  INFO     JS_require_node_modules/fbjs/lib/keyMirror.js_ {"end": undefined, "start": undefined} 0 1620295469423
[Thu May 06 2021 18:03:49.933]  INFO     JS_require_node_modules/react-native/Libraries/Components/Touchable/TouchableOpacity.js_ {"end": undefined, "start": undefined} 1 1620295469479
[Thu May 06 2021 18:03:49.933]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/Animated.js_ {"end": undefined, "start": undefined} 4 1620295469337
[Thu May 06 2021 18:03:49.935]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedValue.js_ {"end": undefined, "start": undefined} 2 1620295469337
[Thu May 06 2021 18:03:49.936]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedInterpolation.js_ {"end": undefined, "start": undefined} 0 1620295469339
[Thu May 06 2021 18:03:49.938]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedWithChildren.js_ {"end": undefined, "start": undefined} 0 1620295469338
[Thu May 06 2021 18:03:49.940]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedNode.js_ {"end": undefined, "start": undefined} 0 1620295469338
[Thu May 06 2021 18:03:49.941]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedValueXY.js_ {"end": undefined, "start": undefined} 0 1620295469339
[Thu May 06 2021 18:03:49.943]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/AnimatedImplementation.js_ {"end": undefined, "start": undefined} 3 1620295469337
[Thu May 06 2021 18:03:49.944]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/Easing.js_ {"end": undefined, "start": undefined} 0 1620295469341
[Thu May 06 2021 18:03:49.946]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/AnimatedEvent.js_ {"end": undefined, "start": undefined} 0 1620295469340
[Thu May 06 2021 18:03:49.946]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/createAnimatedComponent.js_ {"end": undefined, "start": undefined} 1 1620295469339
[Thu May 06 2021 18:03:49.948]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/setAndForwardRef.js_ {"end": undefined, "start": undefined} 0 1620295469409
[Thu May 06 2021 18:03:49.949]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedProps.js_ {"end": undefined, "start": undefined} 0 1620295469340
[Thu May 06 2021 18:03:49.950]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/nodes/AnimatedStyle.js_ {"end": undefined, "start": undefined} 1 1620295469495
[Thu May 06 2021 18:03:49.951]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/ScrollView.js_ {"end": undefined, "start": undefined} 39 1620295469190
[Thu May 06 2021 18:03:49.952]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/ScrollViewNativeComponent.js_ {"end": undefined, "start": undefined} 1 1620295469192
[Thu May 06 2021 18:03:49.954]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/ScrollViewViewConfig.js_ {"end": undefined, "start": undefined} 1 1620295469192
[Thu May 06 2021 18:03:49.955]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/ScrollContentViewNativeComponent.js_ {"end": undefined, "start": undefined} 1 1620295469193
[Thu May 06 2021 18:03:49.957]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/AndroidHorizontalScrollViewNativeComponent.js_ {"end": undefined, "start": undefined} 0 1620295469194
[Thu May 06 2021 18:03:49.958]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/AndroidHorizontalScrollContentViewNativeComponent.js_ {"end": undefined, "start": undefined} 0 1620295469194
[Thu May 06 2021 18:03:49.959]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollResponder.js_ {"end": undefined, "start": undefined} 0 1620295469408
[Thu May 06 2021 18:03:49.960]  INFO     JS_require_node_modules/react-native/Libraries/Components/ScrollView/ScrollViewCommands.js_ {"end": undefined, "start": undefined} 0 1620295469408
[Thu May 06 2021 18:03:49.961]  INFO     JS_require_node_modules/react-native/Libraries/Components/Keyboard/Keyboard.js_ {"end": undefined, "start": undefined} 0 1620295469312
[Thu May 06 2021 18:03:49.962]  INFO     JS_require_node_modules/react-native/Libraries/Components/Keyboard/NativeKeyboardObserver.js_ {"end": undefined, "start": undefined} 0 1620295469312
[Thu May 06 2021 18:03:49.963]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/dismissKeyboard.js_ {"end": undefined, "start": undefined} 0 1620295469312
[Thu May 06 2021 18:03:49.964]  INFO     JS_require_node_modules/react-native/Libraries/Image/Image.android.js_ {"end": undefined, "start": undefined} 5 1620295469342
[Thu May 06 2021 18:03:49.965]  INFO     JS_require_node_modules/react-native/Libraries/Image/ImageViewNativeComponent.js_ {"end": undefined, "start": undefined} 1 1620295469343
[Thu May 06 2021 18:03:49.966]  INFO     JS_require_node_modules/react-native/Libraries/Image/ImageViewViewConfig.js_ {"end": undefined, "start": undefined} 1 1620295469343
[Thu May 06 2021 18:03:49.967]  INFO     JS_require_node_modules/react-native/Libraries/Image/NativeImageLoaderAndroid.js_ {"end": undefined, "start": undefined} 2 1620295469344
[Thu May 06 2021 18:03:49.968]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedViewPropTypes.js_ {"end": undefined, "start": undefined} 0 1620295469346
[Thu May 06 2021 18:03:49.968]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedStyleSheetPropType.js_ {"end": undefined, "start": undefined} 0 1620295469302
[Thu May 06 2021 18:03:49.969]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/deprecatedCreateStrictShapeTypeChecker.js_ {"end": undefined, "start": undefined} 0 1620295469302
[Thu May 06 2021 18:03:49.970]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedViewAccessibility.js_ {"end": undefined, "start": undefined} 0 1620295469346
[Thu May 06 2021 18:03:49.971]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedEdgeInsetsPropType.js_ {"end": undefined, "start": undefined} 0 1620295469302
[Thu May 06 2021 18:03:49.973]  INFO     JS_require_node_modules/react-native/Libraries/Image/ImageAnalyticsTagContext.js_ {"end": undefined, "start": undefined} 0 1620295469414
[Thu May 06 2021 18:03:49.974]  INFO     JS_require_node_modules/react-native/Libraries/Text/Text.js_ {"end": undefined, "start": undefined} 73 1620295469229
[Thu May 06 2021 18:03:49.974]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/ReactNativeViewAttributes.js_ {"end": undefined, "start": undefined} 1 1620295469230
[Thu May 06 2021 18:03:49.975]  INFO     JS_require_node_modules/react-native/Libraries/DeprecatedPropTypes/DeprecatedTextPropTypes.js_ {"end": undefined, "start": undefined} 0 1620295469302
[Thu May 06 2021 18:03:49.975]  INFO     JS_require_node_modules/react-native/Libraries/Animated/src/components/AnimatedView.js_ {"end": undefined, "start": undefined} 1 1620295469492
[Thu May 06 2021 18:03:49.976]  INFO     JS_require_node_modules/react-native/Libraries/Components/StatusBar/StatusBar.js_ {"end": undefined, "start": undefined} 3 1620295469347
[Thu May 06 2021 18:03:49.976]  INFO     JS_require_node_modules/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerAndroid.js_ {"end": undefined, "start": undefined} 3 1620295469347
[Thu May 06 2021 18:03:49.976]  INFO     JS_require_node_modules/react-native/Libraries/Components/StatusBar/NativeStatusBarManagerIOS.js_ {"end": undefined, "start": undefined} 0 1620295469350
[Thu May 06 2021 18:03:49.977]  INFO     JS_require_node_modules/react-native/Libraries/Image/ImageBackground.js_ {"end": undefined, "start": undefined} 0 1620295469411
[Thu May 06 2021 18:03:49.978]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/AppContainer.js_ {"end": undefined, "start": undefined} 2 1620295469366
[Thu May 06 2021 18:03:49.979]  INFO     JS_require_node_modules/react-native/Libraries/Core/Devtools/openFileInEditor.js_ {"end": undefined, "start": undefined} 0 1620295469310
[Thu May 06 2021 18:03:49.979]  INFO     JS_require_node_modules/react-native/Libraries/Components/Touchable/TouchableWithoutFeedback.js_ {"end": undefined, "start": undefined} 5 1620295469305
[Thu May 06 2021 18:03:49.979]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/LogBoxNotificationContainer.js_ {"end": undefined, "start": undefined} 19 1620295469377
[Thu May 06 2021 18:03:49.980]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxNotification.js_ {"end": undefined, "start": undefined} 18 1620295469378
[Thu May 06 2021 18:03:49.980]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxButton.js_ {"end": undefined, "start": undefined} 6 1620295469304
[Thu May 06 2021 18:03:49.980]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxStyle.js_ {"end": undefined, "start": undefined} 0 1620295469304
[Thu May 06 2021 18:03:49.981]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxMessage.js_ {"end": undefined, "start": undefined} 0 1620295469335
[Thu May 06 2021 18:03:49.981]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/RootTagContext.js_ {"end": undefined, "start": undefined} 0 1620295469397
[Thu May 06 2021 18:03:49.981]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/LogBox.js_ {"end": undefined, "start": undefined} 1 1620295469367
[Thu May 06 2021 18:03:49.982]  INFO     JS_require_node_modules/react-native/Libraries/Components/SafeAreaView/SafeAreaView.js_ {"end": undefined, "start": undefined} 0 1620295469399
[Thu May 06 2021 18:03:49.982]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/AppRegistry.js_ {"end": undefined, "start": undefined} 169 1620295469182
[Thu May 06 2021 18:03:49.982]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/NativeHeadlessJsTaskSupport.js_ {"end": undefined, "start": undefined} 2 1620295469182
[Thu May 06 2021 18:03:49.983]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/HeadlessJsTaskError.js_ {"end": undefined, "start": undefined} 1 1620295469184
[Thu May 06 2021 18:03:49.983]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/renderApplication.js_ {"end": undefined, "start": undefined} 4 1620295469362
[Thu May 06 2021 18:03:49.983]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/PerformanceLoggerContext.js_ {"end": undefined, "start": undefined} 1 1620295469362
[Thu May 06 2021 18:03:49.983]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/BackHandler.android.js_ {"end": undefined, "start": undefined} 3 1620295469363
[Thu May 06 2021 18:03:49.984]  INFO     JS_require_node_modules/react-native/Libraries/NativeModules/specs/NativeDeviceEventManager.js_ {"end": undefined, "start": undefined} 2 1620295469364
[Thu May 06 2021 18:03:49.984]  INFO     JS_require_node_modules/react-native/Libraries/BugReporting/BugReporting.js_ {"end": undefined, "start": undefined} 2 1620295469359
[Thu May 06 2021 18:03:49.984]  INFO     JS_require_node_modules/react-native/Libraries/BugReporting/NativeBugReporting.js_ {"end": undefined, "start": undefined} 2 1620295469359
[Thu May 06 2021 18:03:49.985]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/SceneTracker.js_ {"end": undefined, "start": undefined} 0 1620295469362
[Thu May 06 2021 18:03:49.985]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/LogBoxInspectorContainer.js_ {"end": undefined, "start": undefined} 166 1620295469185
[Thu May 06 2021 18:03:49.985]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspector.js_ {"end": undefined, "start": undefined} 165 1620295469186
[Thu May 06 2021 18:03:49.986]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorCodeFrame.js_ {"end": undefined, "start": undefined} 125 1620295469186
[Thu May 06 2021 18:03:49.986]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/AnsiHighlight.js_ {"end": undefined, "start": undefined} 0 1620295469310
[Thu May 06 2021 18:03:49.986]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorSection.js_ {"end": undefined, "start": undefined} 1 1620295469310
[Thu May 06 2021 18:03:49.987]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorFooter.js_ {"end": undefined, "start": undefined} 22 1620295469312
[Thu May 06 2021 18:03:49.987]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/DeviceInfo.js_ {"end": undefined, "start": undefined} 1 1620295469333
[Thu May 06 2021 18:03:49.987]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorMessageHeader.js_ {"end": undefined, "start": undefined} 1 1620295469334
[Thu May 06 2021 18:03:49.988]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorReactFrames.js_ {"end": undefined, "start": undefined} 1 1620295469335
[Thu May 06 2021 18:03:49.988]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorStackFrames.js_ {"end": undefined, "start": undefined} 6 1620295469336
[Thu May 06 2021 18:03:49.988]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorSourceMapStatus.js_ {"end": undefined, "start": undefined} 4 1620295469337
[Thu May 06 2021 18:03:49.988]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorStackFrame.js_ {"end": undefined, "start": undefined} 1 1620295469341
[Thu May 06 2021 18:03:49.989]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/UI/LogBoxInspectorHeader.js_ {"end": undefined, "start": undefined} 8 1620295469342
[Thu May 06 2021 18:03:49.989]  INFO     JS_require_App.js_ {"end": undefined, "start": undefined} 21 1620295469160
[Thu May 06 2021 18:03:49.989]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/index.js_ {"end": undefined, "start": undefined} 18 1620295469163
[Thu May 06 2021 18:03:49.990]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/Header.js_ {"end": undefined, "start": undefined} 7 1620295469173
[Thu May 06 2021 18:03:49.991]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/Colors.js_ {"end": undefined, "start": undefined} 0 1620295469173
[Thu May 06 2021 18:03:49.991]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/logo.png_ {"end": undefined, "start": undefined} 0 1620295469411
[Thu May 06 2021 18:03:49.992]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/LearnMoreLinks.js_ {"end": undefined, "start": undefined} 1 1620295469180
[Thu May 06 2021 18:03:49.992]  INFO     JS_require_node_modules/react-native/Libraries/Core/Devtools/openURLInBrowser.js_ {"end": undefined, "start": undefined} 0 1620295469180
[Thu May 06 2021 18:03:49.993]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/DebugInstructions.js_ {"end": undefined, "start": undefined} 0 1620295469181
[Thu May 06 2021 18:03:49.994]  INFO     JS_require_node_modules/react-native/Libraries/NewAppScreen/components/ReloadInstructions.js_ {"end": undefined, "start": undefined} 0 1620295469181
[Thu May 06 2021 18:03:49.995]  INFO     JS_require_app.json_ {"end": undefined, "start": undefined} 0 1620295469351
